Sleep,Steps,Mood,Wellness_Score,Sleep_Category,Steps_Category,Mood_Category
6.545,11552.175,8,86.78,Low,Good,Good
9.993,6557.631,6,64.41,High,Moderate,Fair
6.008,7247.0,1,49.82,Low,Moderate,Poor
8.721,8398.971,8,86.53,Optimal,Good,Good
13.855,5655.0,5,30.3,Excessive,Moderate,Low
8.689,7882.471,8,84.98,Optimal,Moderate,Good
8.377,9782.0,1,69.35,Optimal,Good,Poor
6.654,7655.711,6,74.17,Low,Moderate,Fair
6.898,0.0,4,46.98,Low,,Low
6.957,8833.859,8,87.4,Low,Good,Good
7.989,5686.043,7,77.06,Optimal,Moderate,Fair
7.919,7483.839,8,85.78,Optimal,Moderate,Good
7.19,6686.09,6,74.72,Optimal,Moderate,Fair
7.269,8000.373,7,82.0,Optimal,Good,Fair
7.333,5205.695,5,66.95,Optimal,Moderate,Low
7.063,4974.086,5,66.26,Optimal,Low,Low
9.196,7147.463,6,74.15,High,Moderate,Fair
8.208,6297.674,6,75.56,Optimal,Moderate,Fair
7.623,8397.352,7,85.19,Optimal,Good,Fair
8.341,5928.178,8,81.12,Optimal,Moderate,Good
7.528,7238.007,5,75.05,Optimal,Moderate,Low
6.453,10070.258,8,85.86,Low,Good,Good
7.177,7750.041,6,77.92,Optimal,Moderate,Fair
9.562,6923.077,7,73.15,High,Moderate,Fair
7.111,23233.0,8,90.1,Optimal,Extreme,Good
6.38,7976.553,6,72.4,Low,Moderate,Fair
6.892,10073.031,5,80.25,Low,Good,Low
6.923,5725.642,6,71.07,Low,Moderate,Fair
5.861,5201.0,5,55.27,Poor,Moderate,Low
13.204,22755.0,10,58.84,Excessive,Extreme,Excellent
7.952,6778.436,7,80.34,Optimal,Moderate,Fair
7.896,7535.391,6,79.27,Optimal,Moderate,Fair
8.553,7092.415,6,75.94,Optimal,Moderate,Fair
9.557,9441.544,7,80.75,High,Good,Fair
1.395,5687.0,1,17.06,Poor,Moderate,Poor
8.239,6152.786,8,81.79,Optimal,Moderate,Good
5.929,6638.234,6,63.73,Poor,Moderate,Fair
7.129,4808.726,5,65.76,Optimal,Low,Low
8.336,5191.997,7,75.58,Optimal,Moderate,Fair
8.498,9279.807,8,91.17,Optimal,Good,Good
8.453,9095.312,5,80.62,Optimal,Good,Low
0.0,1515.0,4,14.54,,Low,Low
6.036,7422.409,4,60.63,Low,Moderate,Low
8.023,10916.051,5,83.33,Optimal,Good,Low
7.174,10208.141,6,84.67,Optimal,Good,Fair
9.296,8824.218,8,84.85,High,Good,Good
7.725,9193.517,6,84.25,Optimal,Good,Fair
12.993,7035.0,4,31.1,Excessive,Moderate,Low
7.724,6479.418,4,69.44,Optimal,Moderate,Low
8.015,6387.275,5,72.5,Optimal,Moderate,Low
6.18,10851.789,7,79.8,Low,Good,Fair
7.323,10394.373,4,78.0,Optimal,Good,Low
8.854,6042.372,4,66.13,Optimal,Moderate,Low
2.329,1475.0,10,34.42,Poor,Low,Excellent
8.114,7501.272,8,85.84,Optimal,Moderate,Good
8.433,3952.692,7,71.86,Optimal,Low,Fair
8.143,8594.167,6,82.45,Optimal,Good,Fair
8.294,10067.782,4,80.0,Optimal,Good,Low
12.075,8937.0,3,33.82,Excessive,Good,Poor
2.718,18777.0,1,29.61,Poor,High,Poor
7.066,7979.669,5,75.27,Optimal,Moderate,Low
8.178,10486.624,5,83.33,Optimal,Good,Low
6.101,8572.39,5,68.06,Low,Good,Low
8.121,9239.618,8,91.05,Optimal,Good,Good
10.599,6463.0,3,46.87,High,Moderate,Poor
7.858,8504.335,7,85.51,Optimal,Good,Fair
3.613,1731.0,10,40.1,Poor,Low,Excellent
0.0,0.0,1,0.0,,,Poor
7.181,7669.754,5,74.34,Optimal,Moderate,Low
9.69,6395.691,7,70.29,High,Moderate,Fair
8.679,4406.524,4,61.22,Optimal,Low,Low
8.014,7677.819,6,79.7,Optimal,Moderate,Fair
7.992,5650.317,7,76.95,Optimal,Moderate,Fair
7.274,8157.806,7,82.47,Optimal,Good,Fair
6.11,10109.718,4,69.1,Low,Good,Low
9.506,6813.35,5,66.71,High,Moderate,Low
7.002,24128.0,10,96.63,Optimal,Extreme,Excellent
6.861,10035.373,4,76.61,Low,Good,Low
6.567,9520.427,7,82.23,Low,Good,Fair
8.313,8968.893,5,80.24,Optimal,Good,Low
8.0,10000.0,10,100.0,Optimal,Good,Excellent
7.68,11368.697,5,83.33,Optimal,Good,Low
7.577,4911.245,4,64.73,Optimal,Low,Low
6.692,10732.309,4,74.92,Low,Good,Low
7.404,11491.743,4,78.0,Optimal,Good,Low
7.708,5020.725,5,68.4,Optimal,Moderate,Low
5.943,5529.439,4,53.9,Poor,Moderate,Low
7.484,5196.184,6,70.26,Optimal,Moderate,Fair
7.179,8182.377,8,85.88,Optimal,Good,Good
6.849,12969.94,4,76.49,Low,High,Low
7.642,4957.74,8,78.21,Optimal,Low,Good
6.707,7014.455,4,66.11,Low,Moderate,Low
6.014,6420.305,7,67.4,Low,Moderate,Fair
7.219,7711.424,8,84.47,Optimal,Moderate,Good
7.909,0.0,6,56.67,Optimal,,Fair
8.061,5627.862,6,73.55,Optimal,Moderate,Fair
8.287,6985.457,4,70.96,Optimal,Moderate,Low
6.69,9588.602,5,77.0,Low,Good,Low
6.796,9979.72,4,75.9,Low,Good,Low
8.278,9494.146,6,85.15,Optimal,Good,Fair
7.829,7790.416,4,73.37,Optimal,Moderate,Low
6.926,5007.602,6,68.95,Low,Moderate,Fair
8.193,5267.105,4,65.8,Optimal,Moderate,Low
7.984,0.0,6,56.67,Optimal,,Fair
8.323,8846.684,6,83.21,Optimal,Good,Fair
5.93,4655.5,8,64.46,Poor,Low,Good
6.613,7067.392,8,78.67,Low,Moderate,Good
7.96,5692.534,8,80.41,Optimal,Moderate,Good
3.311,12946.0,1,32.49,Poor,High,Poor
6.527,7662.07,7,76.26,Low,Moderate,Fair
8.157,24780.0,10,98.53,Optimal,Extreme,Excellent
7.385,6431.019,7,77.29,Optimal,Moderate,Fair
8.0,10000.0,10,100.0,Optimal,Good,Excellent
8.257,9987.86,6,86.63,Optimal,Good,Fair
7.21,8942.88,5,78.16,Optimal,Good,Low
8.729,5349.0,5,67.38,Optimal,Moderate,Low
8.0,10000.0,10,100.0,Optimal,Good,Excellent
4.803,7052.27,5,48.91,Poor,Moderate,Low
7.011,9727.893,8,90.52,Optimal,Good,Good
6.596,9806.878,4,73.38,Low,Good,Low
14.221,4551.0,5,26.99,Excessive,Low,Low
8.371,3579.914,6,67.41,Optimal,Low,Fair
5.985,6902.502,7,68.53,Poor,Moderate,Fair
0.589,2023.0,3,12.74,Poor,Low,Poor
5.61,5625.069,6,56.86,Poor,Moderate,Fair
8.421,20833.0,6,85.79,Optimal,Extreme,Fair
7.178,8561.065,5,77.02,Optimal,Good,Low
9.145,8651.682,8,85.84,High,Good,Good
6.745,7394.077,6,74.3,Low,Moderate,Fair
7.274,10502.913,4,78.0,Optimal,Good,Low
6.302,8945.326,7,77.86,Low,Good,Fair
6.51,8272.275,7,77.92,Low,Good,Fair
8.617,11879.977,6,84.67,Optimal,Good,Fair
8.748,6557.9,5,71.01,Optimal,Moderate,Low
7.378,9958.371,7,87.88,Optimal,Good,Fair
9.312,11654.523,8,88.21,High,Good,Good
8.688,11896.489,4,78.0,Optimal,Good,Low
5.949,12700.412,8,80.72,Poor,High,Good
3.747,20215.0,1,35.19,Poor,Extreme,Poor
9.227,7574.997,4,68.45,High,Moderate,Low
7.488,5222.184,6,70.33,Optimal,Moderate,Fair
8.069,7387.668,4,72.16,Optimal,Moderate,Low
8.114,5470.627,8,79.75,Optimal,Moderate,Good
7.986,4440.0,1,53.32,Optimal,Low,Poor
9.563,6460.875,4,61.75,High,Moderate,Low
7.419,12408.458,6,84.67,Optimal,High,Fair
7.821,7419.925,7,82.26,Optimal,Moderate,Fair
7.582,2191.071,4,56.57,Optimal,Low,Low
7.703,6992.992,5,74.31,Optimal,Moderate,Low
